2005-11-12 04:30  dmik

	  - qmessagebox.h is included now.

2004-06-02 13:33  dmik

	* src/kernel/qwidget.cpp:
	  - Now setFocus() and clearFocus() do not use
	  WinSetFocus()/WinQueryFocus(). This seems not to be necessary at all
	  (Qt completely handles focus traversal itself) and slightly
	  simplifies focus handlig in some cases.

2004-06-02 13:30  dmik

	* src/kernel/qeventloop_pm.cpp:
	  - Fixed: when ExcludeUserInput was specified messages that need to
	  be "eaten" were not defined correctly.

2004-06-02 13:27  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Fixed the temporary solution to let makefiles generated from
	  'subdirs' projects work correctly (MINGW generator is buggy here).

2004-06-02 12:54  dmik

	* src/kernel/qabstractlayout.cpp:
	  - Removed temporary comments. Now this file is the exact copy of the
	  release 3.3.1 of Qt/Win32, so its revision is forced to be 2.0

2004-06-02 12:52  dmik

	* include/qpushbutton.h:
	  - Uncommented temporary comments. Now this file is the exact copy of
	  the release 3.3.1 of Qt/Win32, so its revision is forced to be 2.0

2004-06-02 12:47  dmik

	* include/qlineedit.h:
	  - Explicitly commented out slots that use QClipboard  (we need this
	  since MOC ignores preprocessor macros and defines these slots anyway
	  which produces compile errors)

2004-06-01 13:38  dmik

	* src/widgets/qlineedit.cpp:
	  - Adapted for OS/2

2004-06-01 13:17  dmik

	* src/widgets/qstatusbar.cpp: Imported Qt 3.3.1 original sources

2004-06-01 13:17  dmik

	* src/widgets/qstatusbar.cpp: Initial revision

2004-06-01 12:31  dmik

	* include/qprogressdialog.h, include/qsemimodal.h,
	  src/dialogs/qprogressdialog.cpp, src/widgets/qprogressbar.cpp:
	  Imported Qt 3.3.1 original sources

2004-06-01 12:31  dmik

	* include/qprogressdialog.h, include/qsemimodal.h,
	  src/dialogs/qprogressdialog.cpp, src/widgets/qprogressbar.cpp:
	  Initial revision

2004-05-31 17:12  dmik

	* include/qclipboard.h, include/qclipbrd.h, include/qlined.h,
	  include/qlineedit.h, include/qvalidator.h,
	  src/widgets/qlineedit.cpp, src/widgets/qvalidator.cpp: Imported
	  Qt 3.3.1 original sources

2004-05-31 17:12  dmik

	* include/qclipboard.h, include/qclipbrd.h, include/qlined.h,
	  include/qlineedit.h, include/qvalidator.h,
	  src/widgets/qlineedit.cpp, src/widgets/qvalidator.cpp: Initial
	  revision

2004-05-28 18:51  dmik

	* include/qmainwindow.h, include/qmessagebox.h,
	  src/dialogs/qdialog.cpp, src/dialogs/qmessagebox.cpp,
	  src/dialogs/qt_dialogs.pri, src/widgets/qmainwindow.cpp,
	  src/widgets/qmenubar.cpp, src/widgets/qmenudata.cpp,
	  src/widgets/qpopupmenu.cpp: Imported Qt 3.3.1 original sources

2004-05-28 18:51  dmik

	* include/qmainwindow.h, include/qmessagebox.h,
	  src/dialogs/qdialog.cpp, src/dialogs/qmessagebox.cpp,
	  src/dialogs/qt_dialogs.pri, src/widgets/qmainwindow.cpp,
	  src/widgets/qmenubar.cpp, src/widgets/qmenudata.cpp,
	  src/widgets/qpopupmenu.cpp: Initial revision

2004-05-27 20:48  dmik

	* os2-doc/: ChangeLog, changes.html, general.html:
	  - b02 changes and remarks.

2004-05-27 20:32  dmik

	* .qtos2defines, Makefile.os2-g++:
	  - Enabled automatic compilation of the Qt tutorial and examples.

2004-05-27 20:31  dmik

	* examples/examples.pro:
	  - currently only aclock and dclock examples can be compiled.

2004-05-27 20:31  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - a temporary solution to let makefiles generated by qmake from
	  projects with the 'subdirs' template work correctly

2004-05-27 20:30  dmik

	* src/widgets/qt_widgets.pri:
	  - widgets: added class QSpinWidget.

2004-05-27 20:25  dmik

	* src/widgets/qspinwidget.cpp: Imported Qt 3.3.1 original sources

2004-05-27 20:25  dmik

	* src/widgets/qspinwidget.cpp: Initial revision

2004-05-27 19:36  dmik

	* examples/README, examples/examples.pro, examples/aclock/README,
	  examples/aclock/aclock.cpp, examples/aclock/aclock.doc,
	  examples/aclock/aclock.h, examples/aclock/aclock.pro,
	  examples/aclock/main.cpp, examples/dclock/README,
	  examples/dclock/dclock.cpp, examples/dclock/dclock.doc,
	  examples/dclock/dclock.h, examples/dclock/dclock.pro,
	  examples/dclock/main.cpp, tutorial/README, tutorial/tutorial.pro,
	  tutorial/t1/main.cpp, tutorial/t1/t1.pro,
	  tutorial/t10/cannon.cpp, tutorial/t10/cannon.h,
	  tutorial/t10/lcdrange.cpp, tutorial/t10/lcdrange.h,
	  tutorial/t10/main.cpp, tutorial/t10/t10.pro,
	  tutorial/t11/cannon.cpp, tutorial/t11/cannon.h,
	  tutorial/t11/lcdrange.cpp, tutorial/t11/lcdrange.h,
	  tutorial/t11/main.cpp, tutorial/t11/t11.pro,
	  tutorial/t12/cannon.cpp, tutorial/t12/cannon.h,
	  tutorial/t12/lcdrange.cpp, tutorial/t12/lcdrange.h,
	  tutorial/t12/main.cpp, tutorial/t12/t12.pro,
	  tutorial/t13/cannon.cpp, tutorial/t13/cannon.h,
	  tutorial/t13/gamebrd.cpp, tutorial/t13/gamebrd.h,
	  tutorial/t13/lcdrange.cpp, tutorial/t13/lcdrange.h,
	  tutorial/t13/main.cpp, tutorial/t13/t13.pro,
	  tutorial/t14/cannon.cpp, tutorial/t14/cannon.h,
	  tutorial/t14/gamebrd.cpp, tutorial/t14/gamebrd.h,
	  tutorial/t14/lcdrange.cpp, tutorial/t14/lcdrange.h,
	  tutorial/t14/main.cpp, tutorial/t14/t14.pro,
	  tutorial/t2/main.cpp, tutorial/t2/t2.pro, tutorial/t3/main.cpp,
	  tutorial/t3/t3.pro, tutorial/t4/main.cpp, tutorial/t4/t4.pro,
	  tutorial/t5/main.cpp, tutorial/t5/t5.pro, tutorial/t6/main.cpp,
	  tutorial/t6/t6.pro, tutorial/t7/lcdrange.cpp,
	  tutorial/t7/lcdrange.h, tutorial/t7/main.cpp, tutorial/t7/t7.pro,
	  tutorial/t8/cannon.cpp, tutorial/t8/cannon.h,
	  tutorial/t8/lcdrange.cpp, tutorial/t8/lcdrange.h,
	  tutorial/t8/main.cpp, tutorial/t8/t8.pro, tutorial/t9/cannon.cpp,
	  tutorial/t9/cannon.h, tutorial/t9/lcdrange.cpp,
	  tutorial/t9/lcdrange.h, tutorial/t9/main.cpp, tutorial/t9/t9.pro:
	  Imported Qt 3.3.1 original examples and tutorial

2004-05-27 19:36  dmik

	* examples/README, examples/examples.pro, examples/aclock/README,
	  examples/aclock/aclock.cpp, examples/aclock/aclock.doc,
	  examples/aclock/aclock.h, examples/aclock/aclock.pro,
	  examples/aclock/main.cpp, examples/dclock/README,
	  examples/dclock/dclock.cpp, examples/dclock/dclock.doc,
	  examples/dclock/dclock.h, examples/dclock/dclock.pro,
	  examples/dclock/main.cpp, tutorial/README, tutorial/tutorial.pro,
	  tutorial/t1/main.cpp, tutorial/t1/t1.pro,
	  tutorial/t10/cannon.cpp, tutorial/t10/cannon.h,
	  tutorial/t10/lcdrange.cpp, tutorial/t10/lcdrange.h,
	  tutorial/t10/main.cpp, tutorial/t10/t10.pro,
	  tutorial/t11/cannon.cpp, tutorial/t11/cannon.h,
	  tutorial/t11/lcdrange.cpp, tutorial/t11/lcdrange.h,
	  tutorial/t11/main.cpp, tutorial/t11/t11.pro,
	  tutorial/t12/cannon.cpp, tutorial/t12/cannon.h,
	  tutorial/t12/lcdrange.cpp, tutorial/t12/lcdrange.h,
	  tutorial/t12/main.cpp, tutorial/t12/t12.pro,
	  tutorial/t13/cannon.cpp, tutorial/t13/cannon.h,
	  tutorial/t13/gamebrd.cpp, tutorial/t13/gamebrd.h,
	  tutorial/t13/lcdrange.cpp, tutorial/t13/lcdrange.h,
	  tutorial/t13/main.cpp, tutorial/t13/t13.pro,
	  tutorial/t14/cannon.cpp, tutorial/t14/cannon.h,
	  tutorial/t14/gamebrd.cpp, tutorial/t14/gamebrd.h,
	  tutorial/t14/lcdrange.cpp, tutorial/t14/lcdrange.h,
	  tutorial/t14/main.cpp, tutorial/t14/t14.pro,
	  tutorial/t2/main.cpp, tutorial/t2/t2.pro, tutorial/t3/main.cpp,
	  tutorial/t3/t3.pro, tutorial/t4/main.cpp, tutorial/t4/t4.pro,
	  tutorial/t5/main.cpp, tutorial/t5/t5.pro, tutorial/t6/main.cpp,
	  tutorial/t6/t6.pro, tutorial/t7/lcdrange.cpp,
	  tutorial/t7/lcdrange.h, tutorial/t7/main.cpp, tutorial/t7/t7.pro,
	  tutorial/t8/cannon.cpp, tutorial/t8/cannon.h,
	  tutorial/t8/lcdrange.cpp, tutorial/t8/lcdrange.h,
	  tutorial/t8/main.cpp, tutorial/t8/t8.pro, tutorial/t9/cannon.cpp,
	  tutorial/t9/cannon.h, tutorial/t9/lcdrange.cpp,
	  tutorial/t9/lcdrange.h, tutorial/t9/main.cpp, tutorial/t9/t9.pro:
	  Initial revision

2004-05-27 19:11  dmik

	* .qtos2defines, src/widgets/qt_widgets.pri:
	  - widgets: added classes: QLCDNumber, QRangeControl, QSlider.

2004-05-27 19:09  dmik

	* src/kernel/qapplication_pm.cpp:
	  - KbdXlate() call has been replaced by using DosDevIOCtl()
	  direcltly, in a separate qt_scan2Ascii() function. However, this
	  method of calculating QKeyEvent::key() values is currently disabled
	  by the special qt_kbd_compatibility variable set to TRUE, due to
	  some problems with codepages.

2004-05-26 22:49  dmik

	* include/qlcdnum.h, include/qlcdnumber.h, include/qrangect.h,
	  src/widgets/qlcdnumber.cpp, src/widgets/qrangecontrol.cpp,
	  src/widgets/qslider.cpp: Imported Qt 3.3.1 original sources

2004-05-26 22:49  dmik

	* include/qlcdnum.h, include/qlcdnumber.h, include/qrangect.h,
	  src/widgets/qlcdnumber.cpp, src/widgets/qrangecontrol.cpp,
	  src/widgets/qslider.cpp: Initial revision

2004-05-26 21:52  dmik

	* .qtos2defines, src/qt.pro, src/kernel/qt_kernel.pri,
	  src/widgets/qt_widgets.pri:
	  - kernel: added QAccel and QKeySequence classes to the library
	  - The widgets module has been added to the library, including the
	  following classes: QButton, QButtonGroup, QLabel, QFrame,
	  QPushButton, QCheckButton, QRadioButton

2004-05-26 21:42  dmik

	* include/qapplication.h, src/kernel/qapplication_pm.cpp,
	  src/kernel/qwidget.cpp:
	  - Implemented focus handling (including QEvent::FocusIn, FocusOut
	  events), QEvent::WindowActivate, WindowDeactivate,  ContextMenu
	  event deliverance
	  - Implemented keyboard handling (including QEvent::keyPress and
	  keyRelease events), no DBCS support yet.

2004-05-26 21:34  dmik

	* include/qpushbutton.h:
	  - Explicitly commented out slots that use QPopupMenu  (we need this
	  since MOC ignores preprocessor macros and defines these slots anyway
	  which produces compile errors)

2004-05-26 21:32  dmik

	* src/tools/qstring.cpp:
	  - Fixed: fromLocal8Bit() did not pass the string length to
	  qt_os2MB2QString() assuming that the string is always
	  null-terminated

2004-05-26 21:31  dmik

	* src/kernel/qwidget_pm.cpp:
	  - Fixed: top-level widgets are deactivated when made hidden by
	  hide()

2004-05-24 17:21  dmik

	* include/qgrid.h, include/qhbox.h, include/qhbuttongroup.h,
	  include/qhgroupbox.h, include/qvbox.h, include/qvbuttongroup.h,
	  include/qvgroupbox.h, src/widgets/qgrid.cpp,
	  src/widgets/qhbox.cpp, src/widgets/qhbuttongroup.cpp,
	  src/widgets/qhgroupbox.cpp, src/widgets/qvbox.cpp,
	  src/widgets/qvbuttongroup.cpp, src/widgets/qvgroupbox.cpp:
	  Imported Qt 3.3.1 original sources

2004-05-24 17:21  dmik

	* include/qgrid.h, include/qhbox.h, include/qhbuttongroup.h,
	  include/qhgroupbox.h, include/qvbox.h, include/qvbuttongroup.h,
	  include/qvgroupbox.h, src/widgets/qgrid.cpp,
	  src/widgets/qhbox.cpp, src/widgets/qhbuttongroup.cpp,
	  src/widgets/qhgroupbox.cpp, src/widgets/qvbox.cpp,
	  src/widgets/qvbuttongroup.cpp, src/widgets/qvgroupbox.cpp:
	  Initial revision

2004-05-24 17:01  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Intermediate files containing compiler options and include paths
	  are now regenerated only if the project's makefile has been changed.

2004-05-24 14:31  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget_pm.cpp:
	  - Added WC_FRAME subclassing (QtFrameProc) to take some control over
	  it.
	  - Impmemented logic to let QWidget::setMinimumSize() and
	  setMaximumSize() work.

2004-05-23 15:58  dmik

	* include/qpainter.h, src/kernel/qpainter_pm.cpp:
	  - Added a call to fix_neg_rect() to all primitives where
	  appropriate.
	  - Implemented drawRoundRect() and drawCubicBezier().

2004-05-23 14:55  dmik

	* include/qlabel.h:
	  - Explicitly commented out slots that use QMovie  (we need this
	  since MOC ignores preprocessor macros and defines these slots anyway
	  which produces compile errors)

2004-05-23 14:48  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget_pm.cpp:
	  - Fixed QWidget::internalSetGeometry(): widget height for child
	  widgets is not calculated properly.
	  - Worked around QWidget::update(): PM doesn't handle WS_CLIPCHILDREN
	  correctly -- children receive WM_PAINT anyway if they overlap the
	  parent's update region. New update() should be used instead of
	  WinInvalidateRect() everywhere.

2004-05-20 20:40  dmik

	* src/kernel/qwidget_pm.cpp:
	  - Fixed: Window List entry was not always created correctly, it
	  always used the entry name of the first process that had set its
	  entry in the same session (OS/2 feature).

2004-05-20 19:34  dmik

	* src/widgets/qbuttongroup.cpp: Imported Qt 3.3.1 original sources

2004-05-20 19:34  dmik

	* src/widgets/qbuttongroup.cpp: Initial revision

2004-05-20 19:17  dmik

	* include/: qmovie.h, qstylesheet.h: Imported Qt 3.3.1 original
	  sources

2004-05-20 19:17  dmik

	* include/: qmovie.h, qstylesheet.h: Initial revision

2004-05-20 19:03  dmik

	* include/: qstatusbar.h, qwhatsthis.h: Imported Qt 3.3.1 original
	  sources

2004-05-20 19:03  dmik

	* include/: qstatusbar.h, qwhatsthis.h: Initial revision

2004-05-20 17:48  dmik

	* include/qbuttongroup.h, include/qdialog.h,
	  include/qsimplerichtext.h, src/widgets/qbutton.cpp,
	  src/widgets/qcheckbox.cpp, src/widgets/qeffects_p.h,
	  src/widgets/qframe.cpp, src/widgets/qgroupbox.cpp,
	  src/widgets/qlabel.cpp, src/widgets/qpushbutton.cpp,
	  src/widgets/qradiobutton.cpp, src/widgets/qt_widgets.pri:
	  Imported Qt 3.3.1 original sources

2004-05-20 17:48  dmik

	* include/qbuttongroup.h, include/qdialog.h,
	  include/qsimplerichtext.h, src/widgets/qbutton.cpp,
	  src/widgets/qcheckbox.cpp, src/widgets/qeffects_p.h,
	  src/widgets/qframe.cpp, src/widgets/qgroupbox.cpp,
	  src/widgets/qlabel.cpp, src/widgets/qpushbutton.cpp,
	  src/widgets/qradiobutton.cpp, src/widgets/qt_widgets.pri: Initial
	  revision

2004-05-20 16:19  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Implemented QEvent::Show, Hide, and Close  event delivery.

2004-05-20 16:07  dmik

	* src/kernel/qwidget_pm.cpp, include/qwidget.h:
	  - Fixed QWidget::destroy(): frame handle of top level windows had
	  been detected incorrectly.
	  - Window list entry for top level widgets now follows the visibility
	  state of the widget: it disappears when the widget is made hidden by
	  hide() (and appears again when it is show()n).

2004-05-19 20:15  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Implemented mouse event handling: all QMouseEvent types,
	  QEvent::Enter and QEvent::Leave are now delivered to the widget.
	  - Implemented setGlobalMouseTracking().

2004-05-19 20:11  dmik

	* src/kernel/qwidget_pm.cpp:
	  - Implemented mapToGlobal() and mapFromGlobal().

2004-05-19 11:58  dmik

	* .qtos2defines, bin/configure.cmd, mkspecs/os2-g++/qmake.conf,
	  src/qt.pro:
	  - Temporary defines are extracted to the separate file
	  (.qtos2defines). Currently this file is stored at the repository.

2004-05-18 21:13  dmik

	* os2-doc/ChangeLog:
	  - Added to the repository.

2004-05-18 21:09  dmik

	* os2-doc/changes.html:
	  - Corrected two small typos.

2004-05-18 21:05  dmik

	* os2-doc/: changes.html, general.html:
	  - b01 changes and remarks.

2004-05-18 20:57  dmik

	* src/kernel/qinternal.cpp:
	  - Uncommented font-related code. Now this file is the exact copy of
	  the release 3.3.1 of Qt/Win32, so its revision is forced to be 2.0

2004-05-18 20:19  dmik

	* bin/configure.cmd:
	  - Added "styles", "widgets" and some other defines to the CONFIG
	  variable.
	  - "style-plugins" is made empty for a while.

2004-05-18 20:16  dmik

	* Makefile.os2-g++, mkspecs/os2-g++/qmake.conf, src/qt.pro,
	  src/kernel/qt_kernel.pri:
	  - Included  into compilaton: styles module (QStyle, QStyleFactory,
	  etc.), QIconSet, QSizeGrip, QPicture, drawing utlis for style
	  support.
	  - Removed QT_NO_STYLE, QT_NO_ICONSET
	  - Added lots of QT_NO_* macros to temporarily disable different
	  widgets.
	  - qmake.conf: added a temporary solution to handle long command
	  lines (>1024 chars, a CMD.EXE limitation) when compiling Qt sources
	  -- an intermediate file containing all compiler flags is now used to
	  reduce the length of the command line.

2004-05-18 19:57  dmik

	* include/qfeatures.h:
	  - Added QT_NO_CURSOR to the list of defines that force
	  QT_NO_PROPERTIES to be defined, otherwise QWidget will not compile
	  if QCursor is disabled (and all other features from the list are not
	  disabled) because its properties depend on QCursor

2004-05-18 19:51  dmik

	* src/kernel/qvariant.cpp:
	  - Uncommented qiconset.h include. Now this file is the exact copy of
	  the release 3.3.1 of Qt/Win32, so its revision is forced to be 2.0

2004-05-18 19:40  dmik

	* src/styles/qwindowsstyle.cpp:
	  - Added #ifndef QT_NO_MENUDATA and QT_NO_MENUBAR to make it possible
	  to compile this class when these features (QMenuData and QMenuBar)
	  are disabled

2004-05-18 19:36  dmik

	* src/kernel/: qapplication_pm.cpp, qapplication.cpp:
	  - Uncommented qstyle*.h includes.
	  - The default style for OS/2 is set to "Windows"

2004-05-18 19:34  dmik

	* src/kernel/qsizegrip.cpp:
	  - Added OS/2 specific code

2004-05-18 19:32  dmik

	* include/qpainter.h, src/kernel/qpainter_pm.cpp:
	  - Implemented drawEllipse(), drawArc(), drawPie(), drawChord(),
	  drawPolyLine(), drawLineSegments(), drawWinFocusRect()

2004-05-17 21:51  dmik

	* include/qcommonstyle.h, include/qstyleplugin.h,
	  src/styles/qstyleplugin.cpp: Imported Qt 3.3.1 original sources

2004-05-17 21:51  dmik

	* include/qcommonstyle.h, include/qstyleplugin.h,
	  src/styles/qstyleplugin.cpp: Initial revision

2004-05-17 21:22  dmik

	* include/qbutton.h, include/qcdestyle.h, include/qcheckbox.h,
	  include/qchkbox.h, include/qcombo.h, include/qcombobox.h,
	  include/qcompactstyle.h, include/qdockarea.h,
	  include/qdockwindow.h, include/qframe.h, include/qgroupbox.h,
	  include/qgrpbox.h, include/qheader.h, include/qlabel.h,
	  include/qlistbox.h, include/qlistview.h, include/qmenubar.h,
	  include/qmenudata.h, include/qmenudta.h,
	  include/qmotifplusstyle.h, include/qmotifstyle.h,
	  include/qplatinumstyle.h, include/qpopmenu.h,
	  include/qpopupmenu.h, include/qprogbar.h, include/qprogressbar.h,
	  include/qpushbt.h, include/qpushbutton.h, include/qradiobt.h,
	  include/qradiobutton.h, include/qrangecontrol.h,
	  include/qscrbar.h, include/qscrollbar.h, include/qscrollview.h,
	  include/qsgistyle.h, include/qslider.h, include/qspinbox.h,
	  include/qtabbar.h, include/qtabwidget.h, include/qtoolbar.h,
	  include/qtoolbox.h, include/qtoolbutton.h,
	  include/qwindowsstyle.h, src/styles/qcdestyle.cpp,
	  src/styles/qcommonstyle.cpp, src/styles/qcompactstyle.cpp,
	  src/styles/qinterlacestyle.cpp, src/styles/qmotifplusstyle.cpp,
	  src/styles/qmotifstyle.cpp, src/styles/qplatinumstyle.cpp,
	  src/styles/qsgistyle.cpp, src/styles/qstylefactory.cpp,
	  src/styles/qstyleinterface_p.h, src/styles/qt_styles.pri,
	  src/styles/qwindowsstyle.cpp, src/widgets/qdialogbuttons_p.h,
	  src/widgets/qtitlebar_p.h: Imported Qt 3.3.1 original sources

2004-05-17 21:22  dmik

	* include/qbutton.h, include/qcdestyle.h, include/qcheckbox.h,
	  include/qchkbox.h, include/qcombo.h, include/qcombobox.h,
	  include/qcompactstyle.h, include/qdockarea.h,
	  include/qdockwindow.h, include/qframe.h, include/qgroupbox.h,
	  include/qgrpbox.h, include/qheader.h, include/qlabel.h,
	  include/qlistbox.h, include/qlistview.h, include/qmenubar.h,
	  include/qmenudata.h, include/qmenudta.h,
	  include/qmotifplusstyle.h, include/qmotifstyle.h,
	  include/qplatinumstyle.h, include/qpopmenu.h,
	  include/qpopupmenu.h, include/qprogbar.h, include/qprogressbar.h,
	  include/qpushbt.h, include/qpushbutton.h, include/qradiobt.h,
	  include/qradiobutton.h, include/qrangecontrol.h,
	  include/qscrbar.h, include/qscrollbar.h, include/qscrollview.h,
	  include/qsgistyle.h, include/qslider.h, include/qspinbox.h,
	  include/qtabbar.h, include/qtabwidget.h, include/qtoolbar.h,
	  include/qtoolbox.h, include/qtoolbutton.h,
	  include/qwindowsstyle.h, src/styles/qcdestyle.cpp,
	  src/styles/qcommonstyle.cpp, src/styles/qcompactstyle.cpp,
	  src/styles/qinterlacestyle.cpp, src/styles/qmotifplusstyle.cpp,
	  src/styles/qmotifstyle.cpp, src/styles/qplatinumstyle.cpp,
	  src/styles/qsgistyle.cpp, src/styles/qstylefactory.cpp,
	  src/styles/qstyleinterface_p.h, src/styles/qt_styles.pri,
	  src/styles/qwindowsstyle.cpp, src/widgets/qdialogbuttons_p.h,
	  src/widgets/qtitlebar_p.h: Initial revision

2004-05-17 18:51  dmik

	* include/qdrawutil.h, include/qdrawutl.h, include/qiconset.h,
	  include/qpicture.h, include/qsizegrip.h,
	  src/kernel/qdrawutil.cpp, src/kernel/qiconset.cpp,
	  src/kernel/qpicture.cpp, src/kernel/qsizegrip.cpp: Imported Qt
	  3.3.1 original sources

2004-05-17 18:51  dmik

	* include/qdrawutil.h, include/qdrawutl.h, include/qiconset.h,
	  include/qpicture.h, include/qsizegrip.h,
	  src/kernel/qdrawutil.cpp, src/kernel/qiconset.cpp,
	  src/kernel/qpicture.cpp, src/kernel/qsizegrip.cpp: Initial
	  revision

2004-05-17 18:43  dmik

	* src/kernel/qt_kernel.pri:
	  - Enabled compilation of font and text drawing related classes

2004-05-16 18:54  dmik

	* src/kernel/qpainter_pm.cpp, src/kernel/qwidget_pm.cpp,
	  include/qwindowdefs_pm.h, src/kernel/qapplication_pm.cpp:
	  - Changed QWidget::repaint() implementation, as a result
	  qt_set_paintevent_clipping() and qt_clear_paintevent_clipping() are
	  no more necessary and therefore removed.
	  - Added region flipping code to QWidget::erase(QRegion&,...)

2004-05-16 16:45  dmik

	* src/kernel/: qfontdatabase.cpp, qfontengine_pm.cpp:
	  - QFontDatabase::findFont(): special handling of "System VIO" PM
	  font to allow to select it by its nominal point size (rather then by
	  pixel size, calculated from the requested point size and device dpi
	  value)

2004-05-16 16:41  dmik

	* src/kernel/qfont_pm.cpp:
	  - Fixed QFontPrivate::load(): bitmap fons were not selectable by
	  point size (the smallest size had been always choosen)

2004-05-16 16:39  dmik

	* src/kernel/qfontdatabase_pm.cpp:
	  - the font with lMatch = 0 is ignored when enumerating installed
	  fonts

2004-05-16 14:53  dmik

	* src/kernel/qvariant.cpp:
	  - Uncommented font-related code

2004-05-16 14:42  dmik

	* include/qapplication.h, include/qpainter.h, include/qwidget.h,
	  src/kernel/qapplication.cpp, src/kernel/qapplication_pm.cpp,
	  src/kernel/qpainter.cpp, src/kernel/qpainter_pm.cpp,
	  src/kernel/qwidget.cpp, src/kernel/qwidget_pm.cpp:
	  - Uncommented font-related fields and methods (some font-related
	  functionality can be left commented out though, this will be
	  resolved later)

2004-05-16 14:20  dmik

	* include/qregion.h, src/kernel/qregion_pm.cpp:
	  - Implemented y coordinae flipping algorithm -- regions should now
	  operate properly within Qt.
	  - Creation of uninitialized QRegions now uses the method of lazy
	  allocation instead of one static empy region data instance.

2004-05-16 14:15  dmik

	* src/kernel/: qscriptengine.cpp, qscriptengine_pm.cpp,
	  qtextengine.cpp, qtextengine_p.h, qtextengine_pm.cpp:
	  - Implemented dummy OS/2 version of QTextEngine. This means that
	  there is no true unicode support: script analysis is dummy, and
	  complicated scripts (such as arabic) will not work.

2004-05-16 14:07  dmik

	* include/qfontdatabase.h, src/kernel/qfontdatabase.cpp,
	  src/kernel/qfontdatabase_pm.cpp:
	  - Implemented OS/2 version of QFontDatabase. Due to a bug in
	  GpiQueryFontAction() the database is not sensitive to
	  adding/removing fonts to/from the system during the Qt application
	  lifetime.

2004-05-16 13:49  dmik

	* src/kernel/qfont_pm.cpp, src/kernel/qfontengine_p.h,
	  src/kernel/qfontengine_pm.cpp, include/qfont.h,
	  src/kernel/qfont.cpp, src/kernel/qfontdata_p.h:
	  - Implemented initial OS/2 version of QFont, QFontInfo,
	  QFontMetrics. Current limitations:
	  * unicode is not fully supported (and QFont::Script is ignored
	  everywhere);
	  * fonts are not subject of any coordinate transformations except the
	  simple translation transformation;
	  * QFontMetrics::minLeftBearing() and minRightBearing() return zero.

2004-05-13 14:23  dmik

	* src/kernel/: qscriptengine.cpp, qscriptengine_p.h: Imported Qt
	  3.3.1 original sources

2004-05-13 14:23  dmik

	* src/kernel/: qscriptengine.cpp, qscriptengine_p.h: Initial
	  revision

2004-05-10 15:25  dmik

	* include/qfont.h, include/qfontdatabase.h, include/qfontinf.h,
	  include/qfontinfo.h, include/qfontmet.h, include/qfontmetrics.h,
	  src/kernel/qfont.cpp, src/kernel/qfontdata_p.h,
	  src/kernel/qfontdatabase.cpp, src/kernel/qfontengine_p.h,
	  src/kernel/qtextengine.cpp, src/kernel/qtextengine_p.h,
	  src/kernel/qtextlayout.cpp, src/kernel/qtextlayout_p.h: Imported
	  Qt 3.3.1 original sources

2004-05-10 15:25  dmik

	* include/qfont.h, include/qfontdatabase.h, include/qfontinf.h,
	  include/qfontinfo.h, include/qfontmet.h, include/qfontmetrics.h,
	  src/kernel/qfont.cpp, src/kernel/qfontdata_p.h,
	  src/kernel/qfontdatabase.cpp, src/kernel/qfontengine_p.h,
	  src/kernel/qtextengine.cpp, src/kernel/qtextengine_p.h,
	  src/kernel/qtextlayout.cpp, src/kernel/qtextlayout_p.h: Initial
	  revision

2004-05-08 00:04  dmik

	* os2-doc/changes.html:
	  - Changes for alpha 02

2004-05-08 00:04  dmik

	* os2-doc/general.html:
	  - New compilation instructions

2004-05-08 00:03  dmik

	* os2-doc/macros.html:
	  - Some new macros and config options

2004-05-07 23:07  dmik

	* bin/configure.cmd:
	  - Created simple configure script that will create things necessary
	  for qmake and Qt to work properly

2004-05-07 23:06  dmik

	* Makefile.os2-g++:
	  - Reworked to run well under GNU make
	  - Corrected target rules and dependencies to build qmake, moc and Qt
	  library

2004-05-07 23:04  dmik

	* src/kernel/qthread_pm.cpp:
	  - Corrected typo in comments

2004-05-07 19:13  dmik

	* mkspecs/os2-g++/qmake.conf, src/qt.pro, src/kernel/qt_kernel.pri:
	  - Many new classes from the kernel module are added to compilation,
	  some defines are also added to prevent usage of unimplemented parts

2004-05-07 19:12  dmik

	* src/qtmain.pro:
	  - Removed qtmain.pro -- separate main library is not necessary

2004-05-07 19:08  dmik

	* src/kernel/qinternal.cpp:
	  - Temporarily commented out font handling

2004-05-07 19:08  dmik

	* src/kernel/qabstractlayout.cpp:
	  - Temporarily commented out menubar and toolbar handling

2004-05-07 19:04  dmik

